1,1,NvbOyXtFyfPISQACpOiT/647RX0=,zSCLitlz69ino5u/Av+aG28xhys=
2,1,NvbOyXtFyfPISQACpOiT/647RX0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
1,2,NvbOyXtFyfPISQACpOiT/647RX0=,qC9vEkle7oSAW75N5v1ChOoyqds=
2,2,NvbOyXtFyfPISQACpOiT/647RX0=,WakY6+sX+8LhlieHeWLGl3qneYk=
1,3,iJVr4IO5PjKONx6geOocpamVtfQ=,qC9vEkle7oSAW75N5v1ChOoyqds=
2,4,iJVr4IO5PjKONx6geOocpamVtfQ=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
2,3,iJVr4IO5PjKONx6geOocpamVtfQ=,WakY6+sX+8LhlieHeWLGl3qneYk=
1,4,iJVr4IO5PjKONx6geOocpamVtfQ=,wdyrtVyLWrMjumtzI80hOweXQmw=
1,6,iJVr4IO5PjKONx6geOocpamVtfQ=,TOY61UiDlpN6BNpBmBa/BffllRo=
2,5,iJVr4IO5PjKONx6geOocpamVtfQ=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
1,5,iJVr4IO5PjKONx6geOocpamVtfQ=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,6,iJVr4IO5PjKONx6geOocpamVtfQ=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
4,3,NbGU09tN8kFRAR11MHSGwFt1WNQ=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
4,4,NbGU09tN8kFRAR11MHSGwFt1WNQ=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
3,4,NbGU09tN8kFRAR11MHSGwFt1WNQ=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
3,3,NbGU09tN8kFRAR11MHSGwFt1WNQ=,WakY6+sX+8LhlieHeWLGl3qneYk=
4,2,NbGU09tN8kFRAR11MHSGwFt1WNQ=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
4,1,NbGU09tN8kFRAR11MHSGwFt1WNQ=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
3,2,NbGU09tN8kFRAR11MHSGwFt1WNQ=,WakY6+sX+8LhlieHeWLGl3qneYk=
3,1,NbGU09tN8kFRAR11MHSGwFt1WNQ=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
4,8,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
3,8,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
4,7,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
3,7,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
3,6,NbGU09tN8kFRAR11MHSGwFt1WNQ=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
4,6,NbGU09tN8kFRAR11MHSGwFt1WNQ=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
4,5,NbGU09tN8kFRAR11MHSGwFt1WNQ=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
3,5,NbGU09tN8kFRAR11MHSGwFt1WNQ=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
6,3,D20CwMf4DkJoTXYRzqFnUk2f+m8=,X75auvVM1Gi4WioAEj0wpWTjwoY=
5,4,D20CwMf4DkJoTXYRzqFnUk2f+m8=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
5,3,D20CwMf4DkJoTXYRzqFnUk2f+m8=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
6,4,D20CwMf4DkJoTXYRzqFnUk2f+m8=,5lA/8YPjfT5mfOlyuWfEk25dShU=
6,8,uSlETu6sYsmmp0jOVqvpuopVQN8=,6NwSMUD64yfz3MZ0mkEem6wNlro=
6,5,uSlETu6sYsmmp0jOVqvpuopVQN8=,5lA/8YPjfT5mfOlyuWfEk25dShU=
5,5,uSlETu6sYsmmp0jOVqvpuopVQN8=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
5,6,uSlETu6sYsmmp0jOVqvpuopVQN8=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
6,7,uSlETu6sYsmmp0jOVqvpuopVQN8=,S5xLCR0LG20xSKcLSW4ZQdr1064=
5,7,uSlETu6sYsmmp0jOVqvpuopVQN8=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
5,8,uSlETu6sYsmmp0jOVqvpuopVQN8=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
6,6,uSlETu6sYsmmp0jOVqvpuopVQN8=,S5xLCR0LG20xSKcLSW4ZQdr1064=
6,1,uSlETu6sYsmmp0jOVqvpuopVQN8=,WDblaBv+moHq4ChSo9rATMvPBb8=
5,1,uSlETu6sYsmmp0jOVqvpuopVQN8=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
5,2,uSlETu6sYsmmp0jOVqvpuopVQN8=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
6,2,uSlETu6sYsmmp0jOVqvpuopVQN8=,X75auvVM1Gi4WioAEj0wpWTjwoY=
9,7,W5feHBz9f88xJ+DzShnjjkOzMP8=,zPf7EDPKSMaNt4UfXehtqVYlm/0=
8,7,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,zPf7EDPKSMaNt4UfXehtqVYlm/0=
9,6,vtu4WNbcEzpRpzQKHm3XPzalh78=,zPf7EDPKSMaNt4UfXehtqVYlm/0=
7,6,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,S5xLCR0LG20xSKcLSW4ZQdr1064=
7,7,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,S5xLCR0LG20xSKcLSW4ZQdr1064=
7,8,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,6NwSMUD64yfz3MZ0mkEem6wNlro=
7,5,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,5lA/8YPjfT5mfOlyuWfEk25dShU=
5,0,vN7sb6JdZwhk05I4H0naprOgo10=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
8,8,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,U+sc30GrOsdhthwqtT7ZYk+j4jM=
9,8,W5feHBz9f88xJ+DzShnjjkOzMP8=,U+sc30GrOsdhthwqtT7ZYk+j4jM=
8,5,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,RiXGhzDOPrKcQMu+2VHuM9S933s=
9,5,vtu4WNbcEzpRpzQKHm3XPzalh78=,RiXGhzDOPrKcQMu+2VHuM9S933s=
6,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,WDblaBv+moHq4ChSo9rATMvPBb8=
8,6,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,zPf7EDPKSMaNt4UfXehtqVYlm/0=
9,4,W5feHBz9f88xJ+DzShnjjkOzMP8=,RiXGhzDOPrKcQMu+2VHuM9S933s=
9,3,W5feHBz9f88xJ+DzShnjjkOzMP8=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
8,3,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
7,3,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,X75auvVM1Gi4WioAEj0wpWTjwoY=
8,4,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,RiXGhzDOPrKcQMu+2VHuM9S933s=
4,0,vN7sb6JdZwhk05I4H0naprOgo10=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
7,4,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,5lA/8YPjfT5mfOlyuWfEk25dShU=
0,0,vN7sb6JdZwhk05I4H0naprOgo10=,zSCLitlz69ino5u/Av+aG28xhys=
1,0,vN7sb6JdZwhk05I4H0naprOgo10=,zSCLitlz69ino5u/Av+aG28xhys=
3,0,vN7sb6JdZwhk05I4H0naprOgo10=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
2,0,vN7sb6JdZwhk05I4H0naprOgo10=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
0,2,vN7sb6JdZwhk05I4H0naprOgo10=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,1,vN7sb6JdZwhk05I4H0naprOgo10=,zSCLitlz69ino5u/Av+aG28xhys=
0,5,vN7sb6JdZwhk05I4H0naprOgo10=,wdyrtVyLWrMjumtzI80hOweXQmw=
0,3,vN7sb6JdZwhk05I4H0naprOgo10=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,6,vN7sb6JdZwhk05I4H0naprOgo10=,TOY61UiDlpN6BNpBmBa/BffllRo=
0,4,vN7sb6JdZwhk05I4H0naprOgo10=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,8,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
1,8,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,8,vN7sb6JdZwhk05I4H0naprOgo10=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,7,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,TOY61UiDlpN6BNpBmBa/BffllRo=
2,7,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
9,2,W5feHBz9f88xJ+DzShnjjkOzMP8=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
9,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
0,7,vN7sb6JdZwhk05I4H0naprOgo10=,TOY61UiDlpN6BNpBmBa/BffllRo=
7,2,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,X75auvVM1Gi4WioAEj0wpWTjwoY=
7,1,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,WDblaBv+moHq4ChSo9rATMvPBb8=
9,1,W5feHBz9f88xJ+DzShnjjkOzMP8=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
8,1,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
8,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
8,2,MXv/qY4wjaOlAJXUhlPA7F2vRkE=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
7,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,WDblaBv+moHq4ChSo9rATMvPBb8=
2,10,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,5tbVICQCNkqSigm1Mwg2njPahOQ=
1,10,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,9,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
1,9,NxkNPifYQneQ8/uSexgQIz8Fr8Y=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,12,yck42EOfCG1X5mrHijKDE94a3KI=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,11,yck42EOfCG1X5mrHijKDE94a3KI=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,11,yck42EOfCG1X5mrHijKDE94a3KI=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,12,yck42EOfCG1X5mrHijKDE94a3KI=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
3,12,UpO6ozG84CCAjjAf1FLQm7qMH4Q=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,12,UpO6ozG84CCAjjAf1FLQm7qMH4Q=,wO943dpq1spi3ZlHijtZNiZd4ko=
3,11,UpO6ozG84CCAjjAf1FLQm7qMH4Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,11,UpO6ozG84CCAjjAf1FLQm7qMH4Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
3,10,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,10,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
4,9,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
3,9,L61Mxxzu9jFNKVBlt+8kiJ7e7YM=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
5,9,yyDyCZss8wtKk6UVSRFnvAN7VOs=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
6,9,yyDyCZss8wtKk6UVSRFnvAN7VOs=,6NwSMUD64yfz3MZ0mkEem6wNlro=
5,10,yyDyCZss8wtKk6UVSRFnvAN7VOs=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
6,10,yyDyCZss8wtKk6UVSRFnvAN7VOs=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
6,11,yyDyCZss8wtKk6UVSRFnvAN7VOs=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
5,12,yyDyCZss8wtKk6UVSRFnvAN7VOs=,wO943dpq1spi3ZlHijtZNiZd4ko=
6,12,yyDyCZss8wtKk6UVSRFnvAN7VOs=,WVodZHvKFypfMNxeaQIO4BR9rJY=
5,11,yyDyCZss8wtKk6UVSRFnvAN7VOs=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
8,9,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,U+sc30GrOsdhthwqtT7ZYk+j4jM=
7,10,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
8,10,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
7,9,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,6NwSMUD64yfz3MZ0mkEem6wNlro=
8,12,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
7,11,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
7,12,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,WVodZHvKFypfMNxeaQIO4BR9rJY=
