-5,-8,1+GyO7XNlEDSwypLzm1ndm6P2w8=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-4,-8,1+GyO7XNlEDSwypLzm1ndm6P2w8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-5,-6,1+GyO7XNlEDSwypLzm1ndm6P2w8=,d+g9YtQ2ck8S1Vm5yj2EaKzOx/g=
-5,-7,1+GyO7XNlEDSwypLzm1ndm6P2w8=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-4,-6,1+GyO7XNlEDSwypLzm1ndm6P2w8=,6cn3cdUYXWkzWI3LqJbx/EKeKYI=
-4,-7,1+GyO7XNlEDSwypLzm1ndm6P2w8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-4,-5,Qk7enjXPFM924ocmsxxDg462Ljs=,6cn3cdUYXWkzWI3LqJbx/EKeKYI=
-5,-5,Qk7enjXPFM924ocmsxxDg462Ljs=,d+g9YtQ2ck8S1Vm5yj2EaKzOx/g=
-4,-4,Qk7enjXPFM924ocmsxxDg462Ljs=,Hpc9Q+KDDx/bC4rhuDOycfTBjHQ=
-5,-4,Qk7enjXPFM924ocmsxxDg462Ljs=,3FIyyHR4JDHl0eHwXLVD2uimHbI=
-4,-3,FknqAHph5ZRR+Ogfmj1HSiEZKKI=,Hpc9Q+KDDx/bC4rhuDOycfTBjHQ=
-4,-2,FknqAHph5ZRR+Ogfmj1HSiEZKKI=,86SxqrRAX1i3590JrW0QBxlwMcA=
-5,-2,FknqAHph5ZRR+Ogfmj1HSiEZKKI=,OiZyBwrJMZNtm8rerwHPgsWtgY8=
-5,-3,FknqAHph5ZRR+Ogfmj1HSiEZKKI=,3FIyyHR4JDHl0eHwXLVD2uimHbI=
-7,-3,ijPsdz6KNoQI6in8/tVowwt1DQI=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-6,-3,ijPsdz6KNoQI6in8/tVowwt1DQI=,3FIyyHR4JDHl0eHwXLVD2uimHbI=
-6,-2,y13AqWgPykiDVrh97+EqQXE/QY4=,OiZyBwrJMZNtm8rerwHPgsWtgY8=
-7,-2,y13AqWgPykiDVrh97+EqQXE/QY4=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-7,-8,y13AqWgPykiDVrh97+EqQXE/QY4=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-6,-8,y13AqWgPykiDVrh97+EqQXE/QY4=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-9,-8,y13AqWgPykiDVrh97+EqQXE/QY4=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-8,-8,y13AqWgPykiDVrh97+EqQXE/QY4=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-7,-1,y13AqWgPykiDVrh97+EqQXE/QY4=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-5,-1,y13AqWgPykiDVrh97+EqQXE/QY4=,OiZyBwrJMZNtm8rerwHPgsWtgY8=
-6,-1,y13AqWgPykiDVrh97+EqQXE/QY4=,OiZyBwrJMZNtm8rerwHPgsWtgY8=
-4,-1,y13AqWgPykiDVrh97+EqQXE/QY4=,86SxqrRAX1i3590JrW0QBxlwMcA=
-9,-5,y13AqWgPykiDVrh97+EqQXE/QY4=,PXDRhQRpkAVez3TenPbJND2cN54=
-8,-3,y13AqWgPykiDVrh97+EqQXE/QY4=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-7,-6,y13AqWgPykiDVrh97+EqQXE/QY4=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-9,-2,y13AqWgPykiDVrh97+EqQXE/QY4=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-9,-3,y13AqWgPykiDVrh97+EqQXE/QY4=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-7,-4,y13AqWgPykiDVrh97+EqQXE/QY4=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-6,-5,y13AqWgPykiDVrh97+EqQXE/QY4=,d+g9YtQ2ck8S1Vm5yj2EaKzOx/g=
-8,-5,y13AqWgPykiDVrh97+EqQXE/QY4=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-8,-6,y13AqWgPykiDVrh97+EqQXE/QY4=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-8,-4,y13AqWgPykiDVrh97+EqQXE/QY4=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-6,-6,y13AqWgPykiDVrh97+EqQXE/QY4=,d+g9YtQ2ck8S1Vm5yj2EaKzOx/g=
-9,-6,y13AqWgPykiDVrh97+EqQXE/QY4=,PXDRhQRpkAVez3TenPbJND2cN54=
-7,-7,y13AqWgPykiDVrh97+EqQXE/QY4=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-9,-7,y13AqWgPykiDVrh97+EqQXE/QY4=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-8,-2,y13AqWgPykiDVrh97+EqQXE/QY4=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-6,-7,y13AqWgPykiDVrh97+EqQXE/QY4=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-9,-4,y13AqWgPykiDVrh97+EqQXE/QY4=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-7,-5,y13AqWgPykiDVrh97+EqQXE/QY4=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-6,-4,y13AqWgPykiDVrh97+EqQXE/QY4=,3FIyyHR4JDHl0eHwXLVD2uimHbI=
-8,-7,y13AqWgPykiDVrh97+EqQXE/QY4=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-2,-8,xdZbqnXtD4mP78aPY32zQSEv6UY=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
