-5,2,NYwbIs80x4vwk0OlAJ9gPTPMLec=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-4,1,NYwbIs80x4vwk0OlAJ9gPTPMLec=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-4,2,NYwbIs80x4vwk0OlAJ9gPTPMLec=,+VpPMPiXujregYrvQgbu7Epe6VU=
-5,1,NYwbIs80x4vwk0OlAJ9gPTPMLec=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-5,6,KwgmIWvmwANLSea5p8Ufl12irP8=,iva33G9FyErAWx/b0dDBdYNxZB0=
-5,3,KwgmIWvmwANLSea5p8Ufl12irP8=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-4,4,KwgmIWvmwANLSea5p8Ufl12irP8=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-5,4,KwgmIWvmwANLSea5p8Ufl12irP8=,jmOQT7PX/xmie6Tglawtrp6aobw=
-4,3,KwgmIWvmwANLSea5p8Ufl12irP8=,+VpPMPiXujregYrvQgbu7Epe6VU=
-5,5,KwgmIWvmwANLSea5p8Ufl12irP8=,jmOQT7PX/xmie6Tglawtrp6aobw=
-4,5,KwgmIWvmwANLSea5p8Ufl12irP8=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-4,6,KwgmIWvmwANLSea5p8Ufl12irP8=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-2,7,GVNU+F/Z9zJxoG2GlacTjc89npw=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-3,8,GVNU+F/Z9zJxoG2GlacTjc89npw=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-3,7,GVNU+F/Z9zJxoG2GlacTjc89npw=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-2,8,GVNU+F/Z9zJxoG2GlacTjc89npw=,mso1v8s1wWMID4As9+VsF/p+krc=
-2,5,DGt/tlES3bbV4lxm12J10UIqdcg=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,6,DGt/tlES3bbV4lxm12J10UIqdcg=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-3,5,DGt/tlES3bbV4lxm12J10UIqdcg=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-2,6,DGt/tlES3bbV4lxm12J10UIqdcg=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-5,0,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-4,0,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-3,4,DGt/tlES3bbV4lxm12J10UIqdcg=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-3,3,DGt/tlES3bbV4lxm12J10UIqdcg=,+VpPMPiXujregYrvQgbu7Epe6VU=
-2,3,DGt/tlES3bbV4lxm12J10UIqdcg=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-2,4,DGt/tlES3bbV4lxm12J10UIqdcg=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,4,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,3,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,0,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-2,1,NYwbIs80x4vwk0OlAJ9gPTPMLec=,lIe2EfrwLHKOX80j72M9kowXPc4=
-3,2,NYwbIs80x4vwk0OlAJ9gPTPMLec=,+VpPMPiXujregYrvQgbu7Epe6VU=
-1,1,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,lIe2EfrwLHKOX80j72M9kowXPc4=
-2,2,NYwbIs80x4vwk0OlAJ9gPTPMLec=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,1,NYwbIs80x4vwk0OlAJ9gPTPMLec=,VfXPa4KbB9WaOROTdd+h/OUd4zo=
-1,2,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-2,0,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,lIe2EfrwLHKOX80j72M9kowXPc4=
