6,-4,8w3GixazB0Ej8wQWRje7efV6kkI=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
6,-5,8w3GixazB0Ej8wQWRje7efV6kkI=,Egv9T+db14iaU+j7Mgyb9md3x1g=
5,-4,8w3GixazB0Ej8wQWRje7efV6kkI=,1hHKs68lTCPDtPH3QIJJDctGLp8=
5,-5,8w3GixazB0Ej8wQWRje7efV6kkI=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
5,-7,Cb0vYElsmSqShYtgHoSw2CAe9D8=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
6,-8,Cb0vYElsmSqShYtgHoSw2CAe9D8=,938X5s5LyAQGACTFIbEDad4RiGc=
6,-6,Cb0vYElsmSqShYtgHoSw2CAe9D8=,Egv9T+db14iaU+j7Mgyb9md3x1g=
6,-7,Cb0vYElsmSqShYtgHoSw2CAe9D8=,938X5s5LyAQGACTFIbEDad4RiGc=
5,-8,Cb0vYElsmSqShYtgHoSw2CAe9D8=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
5,-6,Cb0vYElsmSqShYtgHoSw2CAe9D8=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
9,-6,0ZpP0awp2dPshtbo204UhD9ULHs=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
8,-8,2mvEup44wwM3BCG5F+ihgFxj80g=,IfT+M+6lv9cKel2zVD63rtRiW1k=
7,-7,bjQgzAsTMANVGPUcN5DYfbFWmBU=,938X5s5LyAQGACTFIbEDad4RiGc=
7,-6,bjQgzAsTMANVGPUcN5DYfbFWmBU=,Egv9T+db14iaU+j7Mgyb9md3x1g=
7,-8,2mvEup44wwM3BCG5F+ihgFxj80g=,938X5s5LyAQGACTFIbEDad4RiGc=
9,-7,0ZpP0awp2dPshtbo204UhD9ULHs=,IfT+M+6lv9cKel2zVD63rtRiW1k=
9,-8,pWwQaW3yjh6736RkSTDpbayRWCg=,IfT+M+6lv9cKel2zVD63rtRiW1k=
8,-6,bjQgzAsTMANVGPUcN5DYfbFWmBU=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
8,-7,bjQgzAsTMANVGPUcN5DYfbFWmBU=,IfT+M+6lv9cKel2zVD63rtRiW1k=
8,-5,bjQgzAsTMANVGPUcN5DYfbFWmBU=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
9,-5,0ZpP0awp2dPshtbo204UhD9ULHs=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
9,-4,0ZpP0awp2dPshtbo204UhD9ULHs=,osOAT9Bza9De9mYSITZEOWRJJe4=
8,-4,bjQgzAsTMANVGPUcN5DYfbFWmBU=,osOAT9Bza9De9mYSITZEOWRJJe4=
7,-5,bjQgzAsTMANVGPUcN5DYfbFWmBU=,Egv9T+db14iaU+j7Mgyb9md3x1g=
7,-4,bjQgzAsTMANVGPUcN5DYfbFWmBU=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
