-4,4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,E1NSZkA1OLnelJeD7zRPuLoDA68=
-4,0,C4hR3c/eKSKihWVCZp2FMnsjxgg=,EYFK6Es+phScu9k7ATggVYdKHnI=
-4,1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,AcjsAAVp1nrJpITBqI5ofD6xTGc=
-4,2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,wNqlevaVavBzZYNLvDI6wPHiGs0=
-4,3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,FdTS9y/5rGkeOUMpq9qxwFSibWA=
-3,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,jEWOrodpDFvqTUOVdkhaoWNWOzY=
-3,1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,dkGX3MLwwc9T1kA+dOBJskWn7zQ=
-3,0,CwEc6KTnvTbR8HVU8f67Z0k51sI=,g2LXE/jUi4Z2kC6CzfFOR9U0Oug=
-3,3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,JBRQIyBpgpqzOUP0QRTLwdNXCXk=
-3,2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,CuplXY8RCP+TWM7n760HpV72RNc=
-2,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,amnBjeIRfEX6UdrrNgGgFYqVaMM=
-2,2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,ROoHf76h5rB6HxtKqJ3DOl5kbVQ=
-2,3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,tNZmUJ6I0pDNv9zqFJC9wEhLunI=
-2,0,CwEc6KTnvTbR8HVU8f67Z0k51sI=,3tYy/RHOQwJzlf1hpw2CypqsdQE=
-2,1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,HOCVsscWTrDvqNai/LLHBSlKI0E=
-1,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,4JPG5jaI5UQD5YIJc5FbKtKdVjI=
-1,3,8k213WuKJinYFtdZ7tIK3vgAsCI=,LTvPp+Wd7/pL9CKyZWUXxRzMHYk=
-1,2,8k213WuKJinYFtdZ7tIK3vgAsCI=,k4n4+loLs6973hi9MD1M6z3Afqs=
-1,1,8k213WuKJinYFtdZ7tIK3vgAsCI=,4qxomp6bER3FumcwI1fySo5vVi8=
-1,0,8k213WuKJinYFtdZ7tIK3vgAsCI=,3tYy/RHOQwJzlf1hpw2CypqsdQE=
-5,3,8k213WuKJinYFtdZ7tIK3vgAsCI=,3tYy/RHOQwJzlf1hpw2CypqsdQE=
-5,2,8k213WuKJinYFtdZ7tIK3vgAsCI=,EyuWCwtrWBdw+KyybLG5ROG5u0Y=
-5,1,8k213WuKJinYFtdZ7tIK3vgAsCI=,j6vOKjgDUZ7oaFoIBMVJ0NVLg5U=
-5,0,8k213WuKJinYFtdZ7tIK3vgAsCI=,wKibSEwCgScS0YQPfZ7am62zxRw=
-5,4,8k213WuKJinYFtdZ7tIK3vgAsCI=,3tYy/RHOQwJzlf1hpw2CypqsdQE=
