0,0,C4hR3c/eKSKihWVCZp2FMnsjxgg=,R000V8AiTn6bMMZ4lLDRubABXto=
0,1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,S2kdXTaPV/kucgb8CGt0WxsoLjw=
0,2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,h3Uriy74XWPspsr4ZGtcM775OR0=
0,3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,h3Uriy74XWPspsr4ZGtcM775OR0=
0,4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,xuuVU3HK1Kz0ANLUkfE4hqEn/gM=
1,1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,RRVeFWfbvuhtGGWpUOi6t7oCaPY=
1,0,C4hR3c/eKSKihWVCZp2FMnsjxgg=,ks2z3x5kiasHSgEfkRDlNOtECjg=
1,3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,5/M12qCn2Gqtxzbl1ggpsgWJDHk=
1,2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,5/M12qCn2Gqtxzbl1ggpsgWJDHk=
1,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,R3KQLT++1Cv1ws20VGe8+dV/pUk=
2,2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,7FkdVi5bYy8H+uMspcSB++mm9JM=
2,3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,7FkdVi5bYy8H+uMspcSB++mm9JM=
2,0,CwEc6KTnvTbR8HVU8f67Z0k51sI=,5Ziy1bz2ZAeEWO2bkvIscW58ovE=
2,1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,v9EluFMKHemkpOT48xRd8EEz79o=
2,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,VLOodTbSNGZPR9y4uDOTAWNrJrs=
3,3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,CgOVsCCV0UGQuXES+UtMg6iKviw=
3,2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,fmzAPFfWUjUmURlhltBjMYABdmU=
3,1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,udWw8JakiA/7ep/cfszEov/nXak=
3,0,CwEc6KTnvTbR8HVU8f67Z0k51sI=,0KNS/E/bP1kNeQ/uteB49hOJNxk=
3,4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,wGaJhxmrfx2j/HjwG6phR2jTf9o=
4,4,8k213WuKJinYFtdZ7tIK3vgAsCI=,NYq7mTPnGrlVYEpfiD56E18FLPM=
4,0,8k213WuKJinYFtdZ7tIK3vgAsCI=,NYq7mTPnGrlVYEpfiD56E18FLPM=
4,1,8k213WuKJinYFtdZ7tIK3vgAsCI=,U8UAiu980XolqJF9oCibjphfmpE=
4,2,8k213WuKJinYFtdZ7tIK3vgAsCI=,B9oZEN8/NXn72FVKj7NipCppxsQ=
4,3,8k213WuKJinYFtdZ7tIK3vgAsCI=,iRs43D9Z/EldA29l96uGCM/FZAY=
