-1,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,jUWSGoqnoHavMQlUJDNl6KBKpAY=
-1,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,jUWSGoqnoHavMQlUJDNl6KBKpAY=
-1,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,jUWSGoqnoHavMQlUJDNl6KBKpAY=
-1,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,jUWSGoqnoHavMQlUJDNl6KBKpAY=
-2,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,2T+/i1qfYrFNVGRRz+fDISZecQg=
-2,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,CEtdBRuLCpx4loUTJ5Q1m/blbhQ=
-2,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,SzqwM87SyZ2lfuPdxkS9ivriXAw=
-2,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,XbKdkDrfv1tzNS657ifoZNALhsk=
-3,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,Rtsl+oH2JlHnoFqQ+PxMpLRujwM=
-3,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,H9vY7RkUmoy0wf+voaVH03i0IbA=
-3,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,+A0IMqBD5By8lGMNrFAIn1NkVoY=
-3,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,pnHUpzDu4BqE2Q4dgxKCAlAazuU=
-4,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cqC4pxqrL+F2lvQuXWbC52SN9Y8=
-4,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cqC4pxqrL+F2lvQuXWbC52SN9Y8=
-4,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,6ktEj8tfR9M9ucyLy17II3vyLgg=
-4,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,nrqRov3fE6iS1tt+qHBdbB2RF8k=
-5,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,q8x6GCVF3yXlcSJV0TvKyp3SjMs=
-5,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,KRoPys06L2ScswpY0XwK10nhE/Y=
-5,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,KRoPys06L2ScswpY0XwK10nhE/Y=
-5,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,KRoPys06L2ScswpY0XwK10nhE/Y=
