2,-2,JZLBS9078heaRkn08p6Hbwnkdb0=,U+YDPwFnCMoXxq6BZ2gwTMWlCt0=
2,-1,JZLBS9078heaRkn08p6Hbwnkdb0=,8VK2xE8JxqzUYTNcMOoMI6/kMHE=
2,-4,JZLBS9078heaRkn08p6Hbwnkdb0=,LDb0FXDd+AmlD/f9Zk9WHfI1AR4=
2,-3,JZLBS9078heaRkn08p6Hbwnkdb0=,J/uHbQpsiZ0V3nJG5meFy41gis8=
1,-3,JZLBS9078heaRkn08p6Hbwnkdb0=,rAuYGXLjGbDV46UMB7Rb/amOfDg=
1,-4,JZLBS9078heaRkn08p6Hbwnkdb0=,5DOJXSrItk9b5ufB7kSUw53WFkI=
1,-1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,FleoEXuF5aOOB3j6YkDXuWLUCP8=
1,-2,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,d5P0xgA8bao9nOKob+hVGXvWhY8=
0,-4,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,6tvCEqpz86ZXqLFPyRiyxUx+jic=
0,-3,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,q+cCma85q/qyWbD8t9eK6d5PdO8=
0,-2,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,YW8tsn5J5beWKC5/knsn3a5R4Rs=
0,-1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,A2CWPtTydNSXEwfgcehlqF/nxTM=
4,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,vMgjR5wFfkuY1gGor0kaQZSEHMs=
4,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,M3+Mkg1TWL+sAGkU46eoKo136x4=
4,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,jPicbPHu5WXzd/gxoeC0I+4tbMA=
4,-1,JZLBS9078heaRkn08p6Hbwnkdb0=,mRnDg0VQBvUUCxRW5reDuycDASw=
3,-1,JZLBS9078heaRkn08p6Hbwnkdb0=,oLXZwNlXJgemDUCqW41tYD34hm4=
3,-2,JZLBS9078heaRkn08p6Hbwnkdb0=,4UMtH0oDyQZTMgTxtvN+hz/oFq0=
3,-3,JZLBS9078heaRkn08p6Hbwnkdb0=,HQI/wOURWHGSTbGSKPXhbfm+Ojw=
3,-4,JZLBS9078heaRkn08p6Hbwnkdb0=,5KAvXOookrb93W6fwabWSs+CRug=
8,-7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,yv2H1FHziOz5yWgm6rhxYTVLGkY=
8,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,yv2H1FHziOz5yWgm6rhxYTVLGkY=
8,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,blwhw3PzmBtE1edXLOu/ylDA93w=
8,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,5tUM0aXePBYlpLCqAXODVXuNIjY=
8,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,5tUM0aXePBYlpLCqAXODVXuNIjY=
8,-2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,5tUM0aXePBYlpLCqAXODVXuNIjY=
8,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,5tUM0aXePBYlpLCqAXODVXuNIjY=
7,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,pFop4krJBILpCRGpIgAtTlXDq28=
7,-2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,pFop4krJBILpCRGpIgAtTlXDq28=
7,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,pFop4krJBILpCRGpIgAtTlXDq28=
7,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,8Tj11TxZTLuK8JxyvUa/qAnt5uY=
7,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,3a9G1goHUX21UJ16Vke/Qh9qXf4=
7,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,epEKkOpGol1ePytSPgKfiksM3Uc=
7,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,I1JxdjhQng+NTrbn5zANufbDaV0=
6,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,4e1VoLzJKKlSLbWwgen1JD14hrk=
6,-1,7Yf4wqNsdag8Rr6j817dxo39KFM=,osnF5RYZhEmJ4S00OBmQLxO6IyI=
6,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,NRAW3PMvTbFrCVD3tFGjohl8hJA=
6,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,ipOXNHQxMtl3+rnWk3se2Ex5V/4=
6,-6,7Yf4wqNsdag8Rr6j817dxo39KFM=,whKqx+505u2dCuQUaSMAMQTocMI=
6,-5,7Yf4wqNsdag8Rr6j817dxo39KFM=,IVTbClEPM2BDqhMwQj3dDTnXq/A=
6,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,KOLgddOjff2Lb/IzyPTif8+v3eQ=
5,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,ShN4ZRSrXgy3AC5ErV0gaj2zIL0=
5,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,Ts/DvQOlhzOAUePzZKdqgSKLX7s=
5,-1,7Yf4wqNsdag8Rr6j817dxo39KFM=,VWL53eAnL7qZKud4eXHCoWmxrhw=
5,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,JbTH9tCZSsVaB1Qcci3Tno0WG8M=
5,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,hW4Hqp6AiqtxYH2D7D3GP30gQOo=
5,-5,7Yf4wqNsdag8Rr6j817dxo39KFM=,SUmGvgTRaBzRk579e+EpizMIABg=
5,-6,7Yf4wqNsdag8Rr6j817dxo39KFM=,BOGyTEIjhfiTqX+Ngt3ssd/e9fU=
4,-7,JZLBS9078heaRkn08p6Hbwnkdb0=,4yCiciUsBZJLlR7ig5+9AcX0BS4=
4,-6,JZLBS9078heaRkn08p6Hbwnkdb0=,6Pepre8LuL+GxPdejMAa/zoNI/Q=
4,-5,JZLBS9078heaRkn08p6Hbwnkdb0=,6X0aXVdQNfwFeVfnc+9ExiPRre4=
3,-5,JZLBS9078heaRkn08p6Hbwnkdb0=,4iO9wzzYXv9s0WmbJEJ3hi8GBbA=
3,-6,JZLBS9078heaRkn08p6Hbwnkdb0=,rQS5odHXdQHH2PCK4PLjSOcmLaU=
3,-7,JZLBS9078heaRkn08p6Hbwnkdb0=,O/5GXBtrV2FGM7K2c/Fa6ubEazs=
2,-6,JZLBS9078heaRkn08p6Hbwnkdb0=,Z2RlNCJ6X7uvKe7q7P8xSzHr9XQ=
2,-5,JZLBS9078heaRkn08p6Hbwnkdb0=,ZToab+8RyhA91YXqhDGRsB8n5qo=
2,-7,JZLBS9078heaRkn08p6Hbwnkdb0=,3/1vcoinCW8aBdHWTaTFq4riNi8=
1,-7,JZLBS9078heaRkn08p6Hbwnkdb0=,hvSQKbr1LwK6N59cWAIggJZ1PWE=
1,-5,JZLBS9078heaRkn08p6Hbwnkdb0=,FNIY/q6owoI2e7Ro0WGRnJkFklU=
1,-6,JZLBS9078heaRkn08p6Hbwnkdb0=,xMz/IxzAfFHI0INRwdAsLqUct+Q=
0,-7,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,S94kg1q3wi3CxCv426veAYQ/KTU=
0,-6,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,NBY5TnMSEHBPpirSWyhU91m40iE=
0,-5,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,iaGlMYY6JkpuS6X6XUEc9VtjXNg=
8,-8,RjNSQEQXm1AgYnnGWvaYNQUolhE=,tbhGe8YP8zIwmNL/YOhULYv+fcU=
7,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,ST7gCLYLQr9CZ5UIX1p63eAFFrU=
6,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,73LFpdnnZSSiq5b3zp5Gelj0vl0=
5,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,rgn+OoDW5FQTomx/o9NTAXmaHR8=
4,-8,JZLBS9078heaRkn08p6Hbwnkdb0=,0TQaAjxpLRjaIDf4HSRg8lJVrdw=
3,-8,JZLBS9078heaRkn08p6Hbwnkdb0=,R6betI1fOb8zamHF/X+EcwcDYlM=
2,-8,JZLBS9078heaRkn08p6Hbwnkdb0=,ST7gCLYLQr9CZ5UIX1p63eAFFrU=
1,-8,JZLBS9078heaRkn08p6Hbwnkdb0=,ST7gCLYLQr9CZ5UIX1p63eAFFrU=
0,-8,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,ST7gCLYLQr9CZ5UIX1p63eAFFrU=
