-1,2,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
-1,1,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
-1,0,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,xFdNWihS1eHeGWDiF+gK4BfK0yQ=
-3,1,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-3,0,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-3,2,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-2,2,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,iyX3TLitfa3Jnswt8ZPQeCLAdZA=
-2,0,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
-2,1,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
-4,0,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-4,1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-4,2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-4,3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,3jflf196haW35NRc82Xl2L1wm1A=
-3,3,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-2,3,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,w3zZxlYfKjbQmvNU1FlpYSibHE8=
-1,3,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
