1,-1,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
1,-2,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
0,-2,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,lkkdPpYM9mBQIzbkZvKjnDzbKVc=
0,-1,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,vPTlGCRwtPH7LkdCwmdUQa6sOD4=
2,-2,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
2,-1,P+o04jAcMIHzkbMj4uDIcsviVac=,jdlxLdSaLkoNxVDhTNfmU2OkkLg=
4,-4,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,7rS5hBgP3Z5cbk0mCHizG2b3xyE=
4,-3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,7rS5hBgP3Z5cbk0mCHizG2b3xyE=
4,-2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,7rS5hBgP3Z5cbk0mCHizG2b3xyE=
4,-1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,7rS5hBgP3Z5cbk0mCHizG2b3xyE=
3,-1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
3,-2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
3,-3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
3,-4,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
2,-4,P+o04jAcMIHzkbMj4uDIcsviVac=,+/lmb9XVVDH7XDzeviYz4ug460M=
2,-3,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,+/lmb9XVVDH7XDzeviYz4ug460M=
1,-3,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
1,-4,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,6h1QAlieQ+YlwI0HB2seVSMTxbA=
0,-4,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,lkkdPpYM9mBQIzbkZvKjnDzbKVc=
0,-3,K7zrfoEUZ+n+t4MDS/N5iml+YdE=,lkkdPpYM9mBQIzbkZvKjnDzbKVc=
