-1,-1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,iyO6pkepa04bNnG0XzijwPjmbtw=
-1,-2,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,45jMk09wHQgJ83b5IfQQH/MWp5U=
-2,-2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-2,-1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-3,-1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
-3,-2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
-1,-3,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,45jMk09wHQgJ83b5IfQQH/MWp5U=
-1,-4,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,45jMk09wHQgJ83b5IfQQH/MWp5U=
-2,-4,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-2,-3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
-3,-3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
-3,-4,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,g70gGNKjciGI3xHNNytK/SYzaOo=
-4,-4,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-4,-3,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-4,-2,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
-4,-1,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
