0,0,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,qAhkxYPsI95CJQEk5Fs6ToPKQtg=
0,1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,qAhkxYPsI95CJQEk5Fs6ToPKQtg=
0,2,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,qAhkxYPsI95CJQEk5Fs6ToPKQtg=
1,1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,XnqzxWWO8ASih9EPngKrKUsUd4g=
1,0,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,s5rXKwLALt78R6vu3REHKB/JFNk=
1,2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
2,2,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
2,0,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
2,1,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
0,3,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,qAhkxYPsI95CJQEk5Fs6ToPKQtg=
1,3,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,s5rXKwLALt78R6vu3REHKB/JFNk=
2,3,Lj0Q+cSFDfSSmEOvZBoE1Lv94Zk=,s5rXKwLALt78R6vu3REHKB/JFNk=
3,3,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
3,2,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
3,1,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
3,0,P+o04jAcMIHzkbMj4uDIcsviVac=,AHOL4I2c6AsQm0NX4fWUZJl2pK4=
4,0,P+o04jAcMIHzkbMj4uDIcsviVac=,xjK95tauKwcNO7tC92A3+mOt9dw=
4,1,P+o04jAcMIHzkbMj4uDIcsviVac=,xjK95tauKwcNO7tC92A3+mOt9dw=
4,2,P+o04jAcMIHzkbMj4uDIcsviVac=,xjK95tauKwcNO7tC92A3+mOt9dw=
4,3,P+o04jAcMIHzkbMj4uDIcsviVac=,xjK95tauKwcNO7tC92A3+mOt9dw=
