-30,5,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-30,6,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-19,5,FgGmRRosV7VNAYuiGg3wi9JNsJM=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-18,6,FgGmRRosV7VNAYuiGg3wi9JNsJM=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-18,5,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-19,6,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-23,5,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,6,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-21,6,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,6,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,6,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,5,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-21,5,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,5,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-26,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-25,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-29,6,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-24,5,cn/F2DnZaANurzAMi5+3bj/WE8o=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-27,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-24,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-27,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
