25,-7,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-6,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-6,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-7,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
21,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
22,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
22,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
21,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
24,-7,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
23,-7,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
22,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
21,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
21,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
21,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
23,-6,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
24,-6,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
22,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
22,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
22,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
21,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
23,-4,cOdO9zoZVlz9VYFaYjKutKyXZuc=,B41PB69pGDb2BNfKM2rosFa0fmA=
26,-4,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-2,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
24,-2,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
26,-2,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-4,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
24,-3,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-5,cOdO9zoZVlz9VYFaYjKutKyXZuc=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
24,-4,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-5,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-5,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-3,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-3,cOdO9zoZVlz9VYFaYjKutKyXZuc=,B41PB69pGDb2BNfKM2rosFa0fmA=
24,-5,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-3,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-2,cOdO9zoZVlz9VYFaYjKutKyXZuc=,B41PB69pGDb2BNfKM2rosFa0fmA=
25,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
26,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
25,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
25,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
26,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
22,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
21,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
23,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
21,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
26,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
24,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
24,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
21,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
22,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
24,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
24,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
23,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
22,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
22,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
23,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
23,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
21,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
25,-14,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-14,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-12,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
25,-13,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-13,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
25,-15,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-15,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
25,-12,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
24,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
21,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
21,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
24,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
23,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
23,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
23,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
21,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
23,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
22,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
21,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-10,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
28,-11,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
27,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
30,-10,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
28,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-11,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
29,-10,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
28,-10,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
27,-11,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
30,-11,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
29,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
27,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
29,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
28,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
30,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
28,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
28,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
27,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
31,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-6,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-9,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
