9,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
10,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
10,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
9,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
9,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
10,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
10,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
9,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
10,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
10,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
9,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
9,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
11,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
14,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
11,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
14,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
14,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
12,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
13,5,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
12,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
